DrawNumber: 2270; Actual: 1; Predicted: 1
DrawNumber: 2271; Actual: 3; Predicted: 3
DrawNumber: 2272; Actual: 2; Predicted: 0
DrawNumber: 2273; Actual: 5; Predicted: 5
DrawNumber: 2274; Actual: 2; Predicted: 2
DrawNumber: 2275; Actual: 7; Predicted: 7
DrawNumber: 2276; Actual: 6; Predicted: 6
DrawNumber: 2277; Actual: 2; Predicted: 2
DrawNumber: 2278; Actual: 6; Predicted: 6
DrawNumber: 2279; Actual: 3; Predicted: 3
DrawNumber: 2280; Actual: 1; Predicted: 2
DrawNumber: 2281; Actual: 1; Predicted: 1
DrawNumber: 2282; Actual: 2; Predicted: 3
DrawNumber: 2283; Actual: 4; Predicted: 4
DrawNumber: 2284; Actual: 3; Predicted: 3
DrawNumber: 2285; Actual: 5; Predicted: 5
DrawNumber: 2286; Actual: 6; Predicted: 5
DrawNumber: 2287; Actual: 1; Predicted: 1
DrawNumber: 2288; Actual: 2; Predicted: 2
DrawNumber: 2289; Actual: 7; Predicted: 7
DrawNumber: 2290; Actual: 6; Predicted: 6
DrawNumber: 2291; Actual: 5; Predicted: 5
DrawNumber: 2292; Actual: 3; Predicted: 3
DrawNumber: 2293; Actual: 6; Predicted: 6
DrawNumber: 2294; Actual: 2; Predicted: 2
DrawNumber: 2295; Actual: 7; Predicted: 7
DrawNumber: 2296; Actual: 2; Predicted: 2
DrawNumber: 2297; Actual: 3; Predicted: 3
DrawNumber: 2298; Actual: 3; Predicted: 3
DrawNumber: 2299; Actual: 4; Predicted: 4
DrawNumber: 2300; Actual: 3; Predicted: 3
DrawNumber: 2301; Actual: 1; Predicted: 1
DrawNumber: 2302; Actual: 6; Predicted: 6
DrawNumber: 2303; Actual: 2; Predicted: 2
DrawNumber: 2304; Actual: 5; Predicted: 5
DrawNumber: 2305; Actual: 1; Predicted: 1
DrawNumber: 2306; Actual: 1; Predicted: 1
DrawNumber: 2307; Actual: 1; Predicted: 1
DrawNumber: 2308; Actual: 7; Predicted: 7
DrawNumber: 2309; Actual: 6; Predicted: 6
DrawNumber: 2310; Actual: 7; Predicted: 7
DrawNumber: 2311; Actual: 2; Predicted: 2
DrawNumber: 2312; Actual: 2; Predicted: 2
DrawNumber: 2313; Actual: 3; Predicted: 3
DrawNumber: 2314; Actual: 6; Predicted: 6
DrawNumber: 2315; Actual: 7; Predicted: 7
DrawNumber: 2316; Actual: 6; Predicted: 6
DrawNumber: 2317; Actual: 2; Predicted: 2
DrawNumber: 2318; Actual: 5; Predicted: 5
DrawNumber: 2319; Actual: 7; Predicted: 7
DrawNumber: 2320; Actual: 6; Predicted: 6
DrawNumber: 2321; Actual: 7; Predicted: 6
DrawNumber: 2322; Actual: 4; Predicted: 4
DrawNumber: 2323; Actual: 1; Predicted: 1
DrawNumber: 2324; Actual: 5; Predicted: 5
DrawNumber: 2325; Actual: 2; Predicted: 2
DrawNumber: 2326; Actual: 3; Predicted: 3
DrawNumber: 2327; Actual: 5; Predicted: 5
DrawNumber: 2328; Actual: 4; Predicted: 4
DrawNumber: 2329; Actual: 3; Predicted: 3
DrawNumber: 2330; Actual: 6; Predicted: 6
DrawNumber: 2331; Actual: 5; Predicted: 5
DrawNumber: 2332; Actual: 4; Predicted: 4
DrawNumber: 2333; Actual: 4; Predicted: 4
DrawNumber: 2334; Actual: 6; Predicted: 6
DrawNumber: 2335; Actual: 3; Predicted: 3
DrawNumber: 2336; Actual: 5; Predicted: 5
DrawNumber: 2337; Actual: 2; Predicted: 2
DrawNumber: 2338; Actual: 2; Predicted: 2
DrawNumber: 2339; Actual: 7; Predicted: 7
DrawNumber: 2340; Actual: 6; Predicted: 6
DrawNumber: 2341; Actual: 5; Predicted: 5
DrawNumber: 2342; Actual: 6; Predicted: 6
DrawNumber: 2343; Actual: 5; Predicted: 5
DrawNumber: 2344; Actual: 6; Predicted: 6
DrawNumber: 2345; Actual: 7; Predicted: 7
DrawNumber: 2346; Actual: 3; Predicted: 3
DrawNumber: 2347; Actual: 5; Predicted: 5
DrawNumber: 2348; Actual: 7; Predicted: 6
DrawNumber: 2349; Actual: 2; Predicted: 2
DrawNumber: 2350; Actual: 1; Predicted: 1
DrawNumber: 2351; Actual: 3; Predicted: 3
DrawNumber: 2352; Actual: 1; Predicted: 1
DrawNumber: 2353; Actual: 2; Predicted: 2
DrawNumber: 2354; Actual: 7; Predicted: 7
DrawNumber: 2355; Actual: 2; Predicted: 2
DrawNumber: 2356; Actual: 5; Predicted: 5
DrawNumber: 2357; Actual: 2; Predicted: 2
DrawNumber: 2358; Actual: 1; Predicted: 1
DrawNumber: 2359; Actual: 2; Predicted: 2
DrawNumber: 2360; Actual: 4; Predicted: 4
DrawNumber: 2361; Actual: 3; Predicted: 3
DrawNumber: 2362; Actual: 4; Predicted: 4
DrawNumber: 2363; Actual: 7; Predicted: 7
DrawNumber: 2364; Actual: 4; Predicted: 4
DrawNumber: 2365; Actual: 1; Predicted: 1
DrawNumber: 2366; Actual: 6; Predicted: 6
DrawNumber: 2367; Actual: 4; Predicted: 4
DrawNumber: 2368; Actual: 3; Predicted: 3
DrawNumber: 2369; Actual: 3; Predicted: 3
DrawNumber: 2370; Actual: 6; Predicted: 7
DrawNumber: 2371; Actual: 1; Predicted: 1
DrawNumber: 2372; Actual: 2; Predicted: 2
DrawNumber: 2373; Actual: 1; Predicted: 1
DrawNumber: 2374; Actual: 3; Predicted: 3
DrawNumber: 2375; Actual: 3; Predicted: 3
DrawNumber: 2376; Actual: 3; Predicted: 3
DrawNumber: 2377; Actual: 2; Predicted: 2
DrawNumber: 2378; Actual: 2; Predicted: 2
DrawNumber: 2379; Actual: 6; Predicted: 6
DrawNumber: 2380; Actual: 7; Predicted: 7
DrawNumber: 2381; Actual: 6; Predicted: 6
DrawNumber: 2382; Actual: 3; Predicted: 3
DrawNumber: 2383; Actual: 7; Predicted: 7
DrawNumber: 2384; Actual: 5; Predicted: 5
DrawNumber: 2385; Actual: 3; Predicted: 3
DrawNumber: 2386; Actual: 1; Predicted: 1
DrawNumber: 2387; Actual: 4; Predicted: 4
DrawNumber: 2388; Actual: 5; Predicted: 5
DrawNumber: 2389; Actual: 3; Predicted: 3
DrawNumber: 2390; Actual: 7; Predicted: 7
DrawNumber: 2391; Actual: 1; Predicted: 1
DrawNumber: 2392; Actual: 3; Predicted: 3
DrawNumber: 2393; Actual: 7; Predicted: 7
DrawNumber: 2394; Actual: 4; Predicted: 4
DrawNumber: 2395; Actual: 6; Predicted: 6
DrawNumber: 2396; Actual: 4; Predicted: 4
DrawNumber: 2397; Actual: 6; Predicted: 6
DrawNumber: 2398; Actual: 7; Predicted: 7
DrawNumber: 2399; Actual: 2; Predicted: 2
DrawNumber: 2400; Actual: 7; Predicted: 7
DrawNumber: 2401; Actual: 1; Predicted: 1
DrawNumber: 2402; Actual: 5; Predicted: 5
DrawNumber: 2403; Actual: 3; Predicted: 3
DrawNumber: 2404; Actual: 5; Predicted: 5
DrawNumber: 2405; Actual: 5; Predicted: 5
DrawNumber: 2406; Actual: 5; Predicted: 5
DrawNumber: 2407; Actual: 5; Predicted: 5
DrawNumber: 2408; Actual: 6; Predicted: 6
DrawNumber: 2409; Actual: 2; Predicted: 2
DrawNumber: 2410; Actual: 3; Predicted: 3
DrawNumber: 2411; Actual: 1; Predicted: 1
DrawNumber: 2412; Actual: 6; Predicted: 6
DrawNumber: 2413; Actual: 6; Predicted: 6
DrawNumber: 2414; Actual: 2; Predicted: 2
DrawNumber: 2415; Actual: 6; Predicted: 7
DrawNumber: 2416; Actual: 7; Predicted: 7
DrawNumber: 2417; Actual: 7; Predicted: 7
DrawNumber: 2418; Actual: 7; Predicted: 7
DrawNumber: 2419; Actual: 5; Predicted: 5
DrawNumber: 2420; Actual: 6; Predicted: 6
DrawNumber: 2421; Actual: 4; Predicted: 4
DrawNumber: 2422; Actual: 1; Predicted: 1
DrawNumber: 2423; Actual: 1; Predicted: 0
DrawNumber: 2424; Actual: 1; Predicted: 1
DrawNumber: 2425; Actual: 5; Predicted: 5
DrawNumber: 2426; Actual: 7; Predicted: 7
DrawNumber: 2427; Actual: 4; Predicted: 4
DrawNumber: 2428; Actual: 5; Predicted: 7
DrawNumber: 2429; Actual: 7; Predicted: 7
DrawNumber: 2430; Actual: 4; Predicted: 4
DrawNumber: 2431; Actual: 1; Predicted: 1
DrawNumber: 2432; Actual: 6; Predicted: 6
DrawNumber: 2433; Actual: 3; Predicted: 3
DrawNumber: 2434; Actual: 1; Predicted: 1
DrawNumber: 2435; Actual: 2; Predicted: 2
DrawNumber: 2436; Actual: 4; Predicted: 4
DrawNumber: 2437; Actual: 1; Predicted: 1
DrawNumber: 2438; Actual: 2; Predicted: 2
DrawNumber: 2439; Actual: 4; Predicted: 4
DrawNumber: 2440; Actual: 7; Predicted: 7
DrawNumber: 2441; Actual: 4; Predicted: 4
DrawNumber: 2442; Actual: 3; Predicted: 3
DrawNumber: 2443; Actual: 2; Predicted: 2
DrawNumber: 2444; Actual: 3; Predicted: 3
DrawNumber: 2445; Actual: 2; Predicted: 2
DrawNumber: 2446; Actual: 6; Predicted: 6
DrawNumber: 2447; Actual: 7; Predicted: 7
DrawNumber: 2448; Actual: 3; Predicted: 3
DrawNumber: 2449; Actual: 1; Predicted: 1
DrawNumber: 2450; Actual: 1; Predicted: 0
DrawNumber: 2451; Actual: 3; Predicted: 3
DrawNumber: 2452; Actual: 6; Predicted: 6
DrawNumber: 2453; Actual: 3; Predicted: 3
DrawNumber: 2454; Actual: 5; Predicted: 5
DrawNumber: 2455; Actual: 1; Predicted: 1
DrawNumber: 2456; Actual: 4; Predicted: 4
DrawNumber: 2457; Actual: 2; Predicted: 2
DrawNumber: 2458; Actual: 1; Predicted: 1
DrawNumber: 2459; Actual: 7; Predicted: 7
DrawNumber: 2460; Actual: 2; Predicted: 2
DrawNumber: 2461; Actual: 4; Predicted: 4
DrawNumber: 2462; Actual: 4; Predicted: 4
DrawNumber: 2463; Actual: 2; Predicted: 2
DrawNumber: 2464; Actual: 5; Predicted: 5
DrawNumber: 2465; Actual: 4; Predicted: 4
DrawNumber: 2466; Actual: 7; Predicted: 7
DrawNumber: 2467; Actual: 7; Predicted: 7
DrawNumber: 2468; Actual: 5; Predicted: 5
DrawNumber: 2469; Actual: 5; Predicted: 5
DrawNumber: 2470; Actual: 1; Predicted: 1
DrawNumber: 2471; Actual: 6; Predicted: 7
DrawNumber: 2472; Actual: 5; Predicted: 5
DrawNumber: 2473; Actual: 6; Predicted: 6
DrawNumber: 2474; Actual: 1; Predicted: 1
DrawNumber: 2475; Actual: 3; Predicted: 3
DrawNumber: 2476; Actual: 3; Predicted: 3
DrawNumber: 2477; Actual: 4; Predicted: 4
DrawNumber: 2478; Actual: 1; Predicted: 1
DrawNumber: 2479; Actual: 1; Predicted: 1
DrawNumber: 2480; Actual: 1; Predicted: 0
DrawNumber: 2481; Actual: 4; Predicted: 4
DrawNumber: 2482; Actual: 5; Predicted: 5
DrawNumber: 2483; Actual: 4; Predicted: 4
DrawNumber: 2484; Actual: 3; Predicted: 3
DrawNumber: 2485; Actual: 1; Predicted: 1
DrawNumber: 2486; Actual: 3; Predicted: 3
DrawNumber: 2487; Actual: 7; Predicted: 6
DrawNumber: 2488; Actual: 4; Predicted: 4
DrawNumber: 2489; Actual: 5; Predicted: 5
DrawNumber: 2490; Actual: 1; Predicted: 1
DrawNumber: 2491; Actual: 5; Predicted: 5
DrawNumber: 2492; Actual: 5; Predicted: 5
DrawNumber: 2493; Actual: 3; Predicted: 3
DrawNumber: 2494; Actual: 7; Predicted: 7
DrawNumber: 2495; Actual: 1; Predicted: 1
DrawNumber: 2496; Actual: 2; Predicted: 2
DrawNumber: 2497; Actual: 3; Predicted: 3
DrawNumber: 2498; Actual: 4; Predicted: 4
DrawNumber: 2499; Actual: 1; Predicted: 1
DrawNumber: 2500; Actual: 5; Predicted: 5
DrawNumber: 2501; Actual: 6; Predicted: 6
DrawNumber: 2502; Actual: 6; Predicted: 6
DrawNumber: 2503; Actual: 4; Predicted: 4
DrawNumber: 2504; Actual: 7; Predicted: 7
DrawNumber: 2505; Actual: 6; Predicted: 6
DrawNumber: 2506; Actual: 5; Predicted: 5
DrawNumber: 2507; Actual: 5; Predicted: 5
DrawNumber: 2508; Actual: 3; Predicted: 3
DrawNumber: 2509; Actual: 6; Predicted: 6
DrawNumber: 2510; Actual: 7; Predicted: 7
DrawNumber: 2511; Actual: 3; Predicted: 3
DrawNumber: 2512; Actual: 4; Predicted: 4
DrawNumber: 2513; Actual: 4; Predicted: 4
DrawNumber: 2514; Actual: 6; Predicted: 6
DrawNumber: 2515; Actual: 5; Predicted: 5
DrawNumber: 2516; Actual: 2; Predicted: 2
DrawNumber: 2517; Actual: 4; Predicted: 4
DrawNumber: 2518; Actual: 2; Predicted: 2
DrawNumber: 2519; Actual: 7; Predicted: 7
DrawNumber: 2520; Actual: 1; Predicted: 1
DrawNumber: 2521; Actual: 2; Predicted: 2
DrawNumber: 2522; Actual: 6; Predicted: 6
DrawNumber: 2523; Actual: 3; Predicted: 3
DrawNumber: 2524; Actual: 3; Predicted: 3
DrawNumber: 2525; Actual: 1; Predicted: 1
DrawNumber: 2526; Actual: 6; Predicted: 6
DrawNumber: 2527; Actual: 6; Predicted: 6
DrawNumber: 2528; Actual: 2; Predicted: 0
DrawNumber: 2529; Actual: 7; Predicted: 7
DrawNumber: 2530; Actual: 4; Predicted: 4
DrawNumber: 2531; Actual: 4; Predicted: 4
DrawNumber: 2532; Actual: 5; Predicted: 5
DrawNumber: 2533; Actual: 7; Predicted: 7
DrawNumber: 2534; Actual: 4; Predicted: 4
DrawNumber: 2535; Actual: 4; Predicted: 4
DrawNumber: 2536; Actual: 7; Predicted: 7
DrawNumber: 2537; Actual: 3; Predicted: 3
DrawNumber: 2538; Actual: 3; Predicted: 3
DrawNumber: 2539; Actual: 3; Predicted: 3
DrawNumber: 2540; Actual: 1; Predicted: 1
DrawNumber: 2541; Actual: 5; Predicted: 6
